Ticker,Sector,Industry,Market_Cap,PE_Ratio,y25td_Return
MMM,Industrials,Industrial Conglomerates,83960119296,26.297836,24.158804178141278
AOS,Industrials,Building Products,9898754048,19.04043,7.075542231109469
ABT,Health Care,Health Care Equipment,188439494656,29.104837,-2.256370067916259
ABBV,Health Care,Biotechnology,395770429440,169.64392,30.196464750550334
ACN,Information Technology,IT Consulting & Other Services,171034296320,22.774567,-19.804590211532435
ADBE,Information Technology,Application Software,124500017152,17.820251,-32.557820084413976
AMD,Information Technology,Semiconductors,410315325440,131.26562,108.92813107658077
AES,Utilities,Independent Power Producers & Energy Traders,10624844800,9.815789,21.351177601966842
AFL,Financials,Life & Health Insurance,57965035520,14.241787,8.20710133946591
A,Health Care,Life Sciences Tools & Services,38541881344,29.748358,2.7088277343677047
APD,Materials,Industrial Gases,57677975552,0.0,-6.093225006580562
ABNB,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",80949796864,31.480953,0.5628274393144547
AKAM,Information Technology,Internet Services & Infrastructure,14855524352,30.281525,8.216311169283491
ALB,Materials,Specialty Chemicals,22854506496,0.0,132.55800778806847
ARE,Real Estate,Office REITs,9925721088,0.0,-36.524683072209854
ALGN,Health Care,Health Care Supplies,12108122112,32.372093,-19.881054781971457
ALLE,Industrials,Building Products,14357872640,22.583221,30.79736346034051
LNT,Utilities,Electric Utilities,17271439360,21.128931,18.58891928924437
ALL,Financials,Property & Casualty Insurance,51322933248,6.317548,3.460814899651225
GOOGL,Communication Services,Interactive Media & Services,4052110278656,32.993095,77.30045310334673
GOOG,Communication Services,Interactive Media & Services,4044064292864,33.102768,76.41723210239235
MO,Consumer Staples,Tobacco,106874658816,12.141222,29.84148340787317
AMZN,Consumer Discretionary,Broadline Retail,2615682007040,34.6082,11.107070801695471
AMCR,Materials,Paper & Plastic Packaging Products & Materials,20645971968,29.615894,-1.7712476357347782
AEE,Utilities,Multi-Utilities,28120651776,19.992308,20.24854272082278
AEP,Utilities,Electric Utilities,63926771712,17.486092,34.42693325467253
AXP,Financials,Consumer Finance,250134872064,24.156588,22.014973342246357
AIG,Financials,Multi-line Insurance,40924266496,13.285972,3.385060268957571
AMT,Real Estate,Telecom Tower REITs,84318003200,28.7193,2.9606176380005462
AWK,Utilities,Water Utilities,25476474880,22.940245,7.975792327437848
AMP,Financials,Asset Management & Custody Banks,46978351104,13.716762,-4.763844118396672
AME,Industrials,Electrical Components & Equipment,50939203584,34.8436,24.513400810947683
AMGN,Health Care,Biotechnology,189179019264,27.17092,39.90883120525935
APH,Information Technology,Electronic Components,203499241472,55.602005,142.76118747852652
ADI,Information Technology,Semiconductors,148771602432,66.62939,46.12753056254815
AON,Financials,Insurance Brokers,71318495232,26.46,-6.2630917306577105
APA,Energy,Oil & Gas Exploration & Production,9241624576,6.179426,17.42746670266917
APO,Financials,Asset Management & Custody Banks,76453265408,19.201166,-19.466048945046907
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",3816288419840,34.620644,6.392481439124843
AMAT,Information Technology,Semiconductor Materials & Equipment,265050898432,38.463585,105.06529422795903
APP,Information Technology,Application Software,183859118080,64.09906,59.03797750013907
APTV,Consumer Discretionary,Automotive Parts & Equipment,16987443200,59.098484,29.36982275828174
ACGL,Financials,Property & Casualty Insurance,34881167360,8.759137,2.276211308352701
ADM,Consumer Staples,Agricultural Products & Services,32789274624,27.735773,41.16353360790348
ARES,Financials,Asset Management & Custody Banks,48940564480,62.764706,-14.160420352090911
ANET,Information Technology,Communications Equipment,184724537344,55.775665,31.21925148945176
AJG,Financials,Insurance Brokers,62231556096,38.7728,-11.39525531469272
AIZ,Financials,Multi-line Insurance,11961356288,14.454268,13.85067192912334
T,Communication Services,Integrated Telecommunication Services,164458872832,7.491857,6.491663647881077
ATO,Utilities,Gas Utilities,27340263424,22.688591,24.98065079226826
ADSK,Information Technology,Application Software,57103167488,52.05631,-8.601530872880536
ADP,Industrials,Human Resource & Employment Services,103099326464,25.124382,-10.184332596265726
AZO,Consumer Discretionary,Automotive Retail,63203954688,26.52513,16.922768930288463
AVB,Real Estate,Multi-Family Residential REITs,25063684096,21.467073,-15.983079656602936
AVY,Materials,Paper & Plastic Packaging Products & Materials,14449600512,21.243181,4.160263615681419
AXON,Industrials,Aerospace & Defense,48474206208,192.49841,2.3017956199659224
BKR,Energy,Oil & Gas Equipment & Services,55752724480,21.73077,38.85422643221696
BALL,Materials,"Metal, Glass & Plastic Containers",15515207680,22.182878,6.345493671107659
BAC,Financials,Diversified Banks,380971188224,13.692913,20.51997172955548
BAX,Health Care,Health Care Equipment,10060071936,0.0,-31.90696308833957
BDX,Health Care,Health Care Equipment,58054131712,34.948452,-8.251841877369326
BRK-B,Financials,Multi-Sector Holdings,1024022151168,15.174872,5.225007094947822
BBY,Consumer Discretionary,Computer & Electronics Retail,13812057088,21.69637,-19.607238888546792
TECH,Health Care,Life Sciences Tools & Services,10631101440,139.2449,-4.003990100103509
BIIB,Health Care,Biotechnology,25543798784,15.872378,16.079996744791668
BLK,Financials,Asset Management & Custody Banks,171703959552,31.35099,11.006077537208938
BX,Financials,Asset Management & Custody Banks,182107799552,42.769455,-11.946201908517715
XYZ,Financials,Transaction & Payment Processing Services,39373029376,12.9959755,-25.544672809347986
BK,Financials,Asset Management & Custody Banks,82893889536,16.041836,57.65500892319315
BA,Industrials,Aerospace & Defense,191507906560,99.012146,42.29359661751514
BKNG,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",167021428736,33.5574,5.409056211889882
BSX,Health Care,Health Care Equipment,138825482240,50.058823,4.732606273124309
BMY,Health Care,Pharmaceuticals,113106444288,18.707071,3.910839438732311
AVGO,Information Technology,Semiconductors,1577848537088,69.913864,44.75266330658395
BR,Industrials,Data Processing & Outsourced Services,24094902272,26.39642,-7.55805066084187
BRO,Financials,Insurance Brokers,25306109952,23.455696,-25.801724276853644
BF-B,Consumer Staples,Distillers & Vintners,12400116736,15.654971,-25.798648966857318
BLDR,Industrials,Building Products,12969996288,22.256166,-17.389770076759298
BG,Consumer Staples,Agricultural Products & Services,22458884096,13.065242,54.969688610338196
BXP,Real Estate,Office REITs,11537192960,0.0,-7.111879747352609
CHRW,Industrials,Air Freight & Logistics,21314899968,36.52328,79.40206341821508
CDNS,Information Technology,Application Software,86752632832,82.05412,6.957599677579525
CPT,Real Estate,Multi-Family Residential REITs,11638398976,44.097164,-1.3628386110062074
CPB,Consumer Staples,Packaged Foods & Meats,8159934464,14.108248,-31.577673259159443
COF,Financials,Consumer Finance,138024124416,64.42433,23.03673958006992
CAH,Health Care,Health Care Distributors,50854842368,32.23494,83.63598684480965
CCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",37656805376,14.2029705,14.714115439815448
CARR,Industrials,Building Products,48567873536,35.66875,-15.27699312500708
CVNA,Consumer Discretionary,Automotive Retail,103571341312,108.57272,139.38665417172973
CAT,Industrials,Construction Machinery & Heavy Transportation Equipment,299315855360,32.781425,80.69200964539893
CBOE,Financials,Financial Exchanges & Data,28048916480,28.821507,37.24381834154263
CBRE,Real Estate,Real Estate Services,50409275392,41.824688,30.40031358633715
CDW,Information Technology,Technology Distributors,16435017728,15.853351,-25.136237014418505
COR,Health Care,Health Care Distributors,69278523392,44.629074,59.69039483839963
CNC,Health Care,Managed Health Care,20412741632,0.0,-31.366716358810525
CNP,Utilities,Multi-Utilities,26003744768,25.20886,29.532189279933146
CF,Materials,Fertilizers & Agricultural Chemicals,14859399168,11.093106,9.462018200968036
CRL,Health Care,Life Sciences Tools & Services,10804272128,0.0,20.198203850705482
SCHW,Financials,Investment Banking & Brokerage,188274556928,22.305376,42.18621486549466
CHTR,Communication Services,Cable & Satellite,24994787328,5.073191,-47.61986480717494
CVX,Energy,Integrated Oil & Gas,340605730816,23.74298,20.568893379368976
CMG,Consumer Discretionary,Restaurants,53166092288,35.088497,-33.795288144998494
CB,Financials,Property & Casualty Insurance,120193163264,12.592731,11.346398893137623
CHD,Consumer Staples,Household Products,22492391424,29.126183,-9.957946469898516
CI,Health Care,Health Care Services,72148008960,11.961471,0.41950058190217854
CINF,Financials,Property & Casualty Insurance,24685580288,11.754281,13.349063730569325
CTAS,Industrials,Diversified Support Services,76840935424,41.298058,5.867840113032583
CSCO,Information Technology,Communications Equipment,310872113152,30.37838,37.2942133444808
C,Financials,Diversified Banks,205389873152,16.422031,68.6797917511705
CFG,Financials,Regional Banks,27238012928,16.430052,51.037583394595664
CLX,Consumer Staples,Household Products,13806958592,17.769232,-27.430785757728458
CME,Financials,Financial Exchanges & Data,102274097152,27.539207,24.57018410830441
CMS,Utilities,Multi-Utilities,21923196928,20.760807,11.597600700993176
KO,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,316534751232,24.354305,22.444970645379957
CTSH,Information Technology,IT Consulting & Other Services,41342717952,19.594908,12.575347466613445
COIN,Financials,Financial Exchanges & Data,56851910656,18.222126,-18.03195488699502
CL,Consumer Staples,Household Products,69313019904,24.02241,-2.405884922356542
CMCSA,Communication Services,Cable & Satellite,113111425024,4.767442,-14.077019817874003
FIX,Industrials,Construction & Engineering,40939892736,49.252125,171.7594683472633
CAG,Consumer Staples,Packaged Foods & Meats,8586732544,0.0,-29.288714026523543
COP,Energy,Oil & Gas Exploration & Production,124731875328,14.105933,3.242239674424199
ED,Utilities,Multi-Utilities,38024564736,18.417833,22.414520202591067
STZ,Consumer Staples,Distillers & Vintners,28072636416,25.313972,-25.711830924905165
CEG,Utilities,Electric Utilities,104614887424,33.114677,19.694055630021047
COO,Health Care,Health Care Supplies,16043879424,43.15508,-10.98610888103228
CPRT,Industrials,Diversified Support Services,39078871040,24.76687,-28.320314008107587
GLW,Information Technology,Electronic Components,94086725632,70.34615,139.40405639905288
CPAY,Financials,Transaction & Payment Processing Services,22452549632,21.600542,-6.463095841518666
CTVA,Materials,Fertilizers & Agricultural Chemicals,49574301696,29.554655,30.89982190548815
CSGP,Real Estate,Real Estate Services,28065546240,1103.6667,-6.508542271885634
COST,Consumer Staples,Consumer Staples Merchandise Retail,430763278336,52.081593,7.2029456980323685
CTRA,Energy,Oil & Gas Exploration & Production,21001611264,12.740741,8.978954541465143
CRH,Materials,Construction Materials,82679349248,24.686626,34.45184221007152
CRWD,Information Technology,Systems Software,120165236736,0.0,37.23153356586579
CCI,Real Estate,Telecom Tower REITs,37777805312,0.0,2.195480190850048
CSX,Industrials,Rail Transportation,70227312640,24.461039,19.00960986519145
CMI,Industrials,Construction Machinery & Heavy Transportation Equipment,79540625408,29.856478,69.06679703554074
CVS,Health Care,Health Care Services,91399135232,189.4737,71.18201443037879
DHR,Health Care,Life Sciences Tools & Services,168809168896,48.50823,3.229172178864057
DRI,Consumer Discretionary,Restaurants,22902177792,20.6178,9.580802016335168
DDOG,Information Technology,Application Software,48466206720,460.7,-3.77358350253311
DVA,Health Care,Health Care Services,7551115264,10.898866,-29.50874686462556
DAY,Industrials,Human Resource & Employment Services,11095224320,0.0,-2.8855548062834835
DECK,Consumer Discretionary,Footwear,14858071040,14.882616,-51.03157966667445
DE,Industrials,Agricultural & Farm Machinery,140739149824,28.094698,25.85319101135398
DELL,Information Technology,"Technology Hardware, Storage & Peripherals",76845154304,15.328877,0.623301794863314
DAL,Industrials,Passenger Airlines,43186954240,8.634465,13.313403619320066
DVN,Energy,Oil & Gas Exploration & Production,25042860032,9.304246,21.405408476723014
DXCM,Health Care,Health Care Equipment,28890077184,40.927776,-6.152868574591959
FANG,Energy,Oil & Gas Exploration & Production,46063030272,11.174157,-1.8841416548452858
DLR,Real Estate,Data Center REITs,57057796096,42.16021,-4.977756600217133
DG,Consumer Staples,Consumer Staples Merchandise Retail,32502753280,25.502592,101.10822010615436
DLTR,Consumer Staples,Consumer Staples Merchandise Retail,24851441664,23.075756,59.330449055758926
D,Utilities,Multi-Utilities,52199718912,19.977125,17.729086782543444
DPZ,Consumer Discretionary,Restaurants,14050439168,24.217085,-3.3240266991997283
DASH,Consumer Discretionary,Specialized Consumer Services,89371852800,105.25888,21.511871096892822
DOV,Industrials,Industrial Machinery & Supplies & Components,28426375168,26.951885,12.899023256150292
DOW,Materials,Commodity Chemicals,19766439936,0.0,-24.427577259019767
DHI,Consumer Discretionary,Homebuilding,43254480896,13.508182,9.239027096747272
DTE,Utilities,Multi-Utilities,28386111488,20.491753,16.70410247858081
DUK,Utilities,Electric Utilities,93544873984,18.943308,15.600698854576791
DD,Materials,Specialty Chemicals,18690490368,25.786127,44.39954399145771
ETN,Industrials,Electrical Components & Equipment,132825268224,34.119,3.817578588316333
EBAY,Consumer Discretionary,Broadline Retail,43506397184,21.108646,55.21956171002006
ECL,Materials,Specialty Chemicals,80574996480,40.817528,24.28539204948526
EIX,Utilities,Electric Utilities,24102154240,8.208388,-15.914284608034823
EW,Health Care,Health Care Equipment,49081561088,36.666668,15.167382134834813
EA,Communication Services,Interactive Home Entertainment,51114188800,59.583088,40.74608838165231
ELV,Health Care,Managed Health Care,72714584064,13.158924,-10.021352983758689
EME,Industrials,Construction & Engineering,32064894976,28.824146,56.922033943632314
EMR,Industrials,Electrical Components & Equipment,83035144192,36.642677,22.92138726113784
ETR,Utilities,Electric Utilities,43132329984,23.788177,31.70180657867427
EOG,Energy,Oil & Gas Exploration & Production,59289423872,10.783515,-9.056034616334454
EPAM,Information Technology,IT Consulting & Other Services,12144154624,33.339447,-4.852509250424317
EQT,Energy,Oil & Gas Exploration & Production,33955694592,17.723127,16.290733539831372
EFX,Industrials,Research & Consulting Services,25628749824,39.39962,-16.50606065709557
EQIX,Real Estate,Data Center REITs,79486541824,74.6129,-12.297212794428141
EQR,Real Estate,Multi-Family Residential REITs,24459872256,20.44408,-7.5364995939886255
ERIE,Financials,Insurance Brokers,14248988672,21.975807,-32.08952584703852
ESS,Real Estate,Multi-Family Residential REITs,17386606592,19.157534,-6.542832281725822
EL,Consumer Staples,Personal Care Products,41960349696,0.0,60.16981205736131
EG,Financials,Reinsurance,13598371840,24.10268,-9.81672811638963
EVRG,Utilities,Electric Utilities,17747208192,21.120546,30.020755138584093
ES,Utilities,Electric Utilities,26499608576,19.51105,29.08289745012331
EXC,Utilities,Electric Utilities,45277732864,16.068102,23.36614792748219
EXE,Energy,Oil & Gas Exploration & Production,25917626368,34.990356,10.897370955920113
EXPE,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",32999892992,25.697495,45.08881247939583
EXPD,Industrials,Air Freight & Logistics,21495101440,25.752846,45.70945641708683
EXR,Real Estate,Self-Storage REITs,30977665024,31.27293,-1.0246197190463344
XOM,Energy,Integrated Oil & Gas,583340130304,19.88808,32.18884923663306
FFIV,Information Technology,Communications Equipment,15709174784,22.368073,7.420056673597318
FDS,Financials,Financial Exchanges & Data,10053239808,17.09033,-42.963687683262606
FICO,Information Technology,Application Software,37085646848,58.14829,-22.592089563567082
FAST,Industrials,Trading Companies & Distributors,50457124864,40.321102,26.237369528914208
FRT,Real Estate,Retail REITs,8808387584,25.756346,-2.5256072790604778
FDX,Industrials,Air Freight & Logistics,73717202944,17.299006,16.60061593188143
FIS,Financials,Transaction & Payment Processing Services,30329300992,181.43752,-25.859072974450935
FITB,Financials,Regional Banks,33615306752,14.4022665,24.958098526313265
FSLR,Information Technology,Semiconductors,25222778880,18.052996,26.052448926385814
FE,Utilities,Electric Utilities,27450667008,20.66087,24.057863141695403
FISV,Financials,Transaction & Payment Processing Services,36034789376,10.24575,-67.81726270000863
F,Consumer Discretionary,Automobile Manufacturers,55504068608,11.905984,55.04858927164762
FTNT,Information Technology,Systems Software,62611599360,33.625515,-13.762533947786116
FTV,Industrials,Industrial Machinery & Supplies & Components,17982576640,20.925198,-4.789579013156753
FOXA,Communication Services,Broadcasting,31950557184,16.173035,48.29662305241099
FOX,Communication Services,Broadcasting,30562232320,14.5842705,41.792499171988254
BEN,Financials,Asset Management & Custody Banks,13295462400,28.021976,34.15761192148715
FCX,Materials,Copper,90276954112,41.361843,68.92194626125382
GRMN,Consumer Discretionary,Consumer Electronics,39422763008,25.252775,1.745871024049107
IT,Information Technology,IT Consulting & Other Services,17570703360,20.244328,-51.99668821440528
GE,Industrials,Aerospace & Defense,313775489024,36.906944,77.45129076624939
GEHC,Health Care,Health Care Equipment,36671062016,16.6294,2.7047484921155687
GEV,Industrials,Heavy Electrical Equipment,188569518080,112.26904,104.85332772579119
GEN,Information Technology,Systems Software,15547412480,27.703295,-6.64173496503047
GNRC,Industrials,Electrical Components & Equipment,10002698240,32.59082,8.566877037096935
GD,Industrials,Aerospace & Defense,99031556096,23.760206,43.932717521382955
GIS,Consumer Staples,Packaged Foods & Meats,23856453632,9.615053,-25.37911277449481
GM,Consumer Discretionary,Automobile Manufacturers,82240479232,26.415901,69.89394157430566
GPC,Consumer Discretionary,Distributors,19389220864,23.989674,23.95649448941372
GILD,Health Care,Biotechnology,174916550656,21.821981,57.717713493397646
GPN,Financials,Transaction & Payment Processing Services,20653666304,11.192717,-33.29762901230326
GL,Financials,Life & Health Insurance,11129075712,9.970247,23.67750851382589
GDDY,Information Technology,Internet Services & Infrastructure,14377930752,17.936096,-47.79045972442279
GS,Financials,Investment Banking & Brokerage,281445826560,18.116133,64.99884855796779
HAL,Energy,Oil & Gas Equipment & Services,29210146816,22.839998,27.219230119261834
HIG,Financials,Property & Casualty Insurance,36343496704,10.663666,21.524599386642006
HAS,Consumer Discretionary,Leisure Products,12586827776,0.0,65.28343572410891
HCA,Health Care,Health Care Facilities,118363275264,17.855276,71.16169193453268
DOC,Real Estate,Health Care REITs,12307560448,0.0,-5.50023108076489
HSIC,Health Care,Health Care Distributors,9321902080,24.249212,12.137125199749894
HSY,Consumer Staples,Packaged Foods & Meats,38859714560,28.644245,17.254346785063827
HPE,Information Technology,"Technology Hardware, Storage & Peripherals",28825915392,0.0,3.317322337751935
HLT,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",69657337856,42.92319,21.10225285602452
HOLX,Health Care,Health Care Equipment,16788017152,30.200802,4.822970710206895
HD,Consumer Discretionary,Home Improvement Retail,378652721152,25.980873,0.35598266425377983
HON,Industrials,Industrial Conglomerates,148864548864,23.302744,6.200250580972277
HRL,Consumer Staples,Packaged Foods & Meats,13862703104,28.965517,-15.619388142340757
HST,Real Estate,Hotel & Resort REITs,12942390272,17.528303,14.445078992634059
HWM,Industrials,Aerospace & Defense,86750822400,60.542137,95.05642561238508
HPQ,Information Technology,"Technology Hardware, Storage & Peripherals",18105176064,7.309434,-37.70132894757425
HUBB,Industrials,Industrial Machinery & Supplies & Components,25729501184,30.296623,16.8055436523749
HUM,Health Care,Managed Health Care,25008379904,19.45089,-16.550236030390465
HBAN,Financials,Regional Banks,27448819712,12.539569,11.493669205784181
HII,Industrials,Aerospace & Defense,16590884864,29.157932,130.6328552337566
IBM,Information Technology,IT Consulting & Other Services,274681282560,34.983334,37.06129110452777
IEX,Industrials,Industrial Machinery & Supplies & Components,14669728768,30.879557,-3.657497635515017
IDXX,Health Care,Health Care Equipment,55583260672,54.964397,69.92784386166748
ITW,Industrials,Industrial Machinery & Supplies & Components,75408138240,25.066862,6.06030160436345
INCY,Health Care,Biotechnology,20313509888,17.537289,48.81346618333634
IR,Industrials,Industrial Machinery & Supplies & Components,34288226304,63.9037,-4.60060950556683
PODD,Health Care,Health Care Equipment,18647687168,77.45906,3.1380172735310006
INTC,Information Technology,Semiconductors,219430338560,0.0,117.2601473639111
