Ticker,Sector,Industry,Market_Cap,PE_Ratio,y25td_Return
IBKR,Financials,Investment Banking & Brokerage,128311287808,34.0,66.30902874786888
ICE,Financials,Financial Exchanges & Data,99189473280,31.562843,17.34480981663811
IFF,Materials,Specialty Chemicals,18762776576,0.0,-9.82919026155582
IP,Materials,Paper & Plastic Packaging Products & Materials,22283216896,0.0,-17.37970216898431
INTU,Information Technology,Application Software,151839358976,37.458794,-11.685336202361354
ISRG,Health Care,Health Care Equipment,188214493184,66.62944,0.19272726256238856
IVZ,Financials,Asset Management & Custody Banks,12112375808,0.0,60.69094684761228
INVH,Real Estate,Single-Family Residential REITs,16410561536,28.178947,-11.499225699646374
IQV,Health Care,Life Sciences Tools & Services,41049112576,33.10989,23.534234992864842
IRM,Real Estate,Other Specialized REITs,27111469056,169.85185,-9.272312099785692
JBHT,Industrials,Cargo Ground Transportation,19317897216,33.09625,19.88241447589858
JBL,Information Technology,Electronic Manufacturing Services,25881067520,37.85625,69.919506325726
JKHY,Financials,Transaction & Payment Processing Services,13004165120,27.156298,4.857228941514737
J,Industrials,Construction & Engineering,16241323008,53.01163,4.893741267006663
JNJ,Health Care,Pharmaceuticals,540742189056,20.366606,60.609825754242905
JCI,Industrials,Building Products,71587258368,44.47148,49.35037251907654
JPM,Financials,Diversified Banks,817522606080,14.99301,28.354403979230465
KVUE,Consumer Staples,Personal Care Products,33528334336,23.333334,-14.354289230511883
KDP,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,37483311104,23.784483,-9.74642831828723
KEY,Financials,Regional Banks,23657525248,14.118421,32.47219651232052
KEYS,Information Technology,Electronic Equipment & Instruments,37425205248,43.477047,35.42651845541282
KMB,Consumer Staples,Household Products,33401722880,20.707819,-19.80377313157567
KIM,Real Estate,Retail REITs,14180466688,25.228916,-4.386130691148817
KMI,Energy,Oil & Gas Storage & Transportation,65830658048,21.59854,9.904260049832693
KKR,Financials,Asset Management & Custody Banks,107406950400,48.739494,-21.80496540345832
KLAC,Information Technology,Semiconductor Materials & Equipment,212845641728,50.76413,156.0625450530048
KHC,Consumer Staples,Packaged Foods & Meats,28052637696,0.0,-18.36846859932802
KR,Consumer Staples,Food Retail,41158942720,54.964603,2.311505661743909
LHX,Industrials,Aerospace & Defense,67455160320,38.767742,77.20224980827372
LH,Health Care,Health Care Services,22530072576,26.606478,20.131326830996485
LRCX,Information Technology,Semiconductor Materials & Equipment,300705775616,52.640175,232.19746851049402
LW,Consumer Staples,Packaged Foods & Meats,6277829120,16.322464,-30.01356279099316
LVS,Consumer Discretionary,Casinos & Gaming,41427476480,27.184683,23.535839659118203
LDOS,Industrials,Diversified Support Services,24010846208,17.490654,31.93212408893073
LEN,Consumer Discretionary,Homebuilding,27184091136,13.793233,-13.93711968937154
LII,Industrials,Building Products,17519990784,21.055296,-16.693936412138736
LLY,Health Care,Pharmaceuticals,931875782656,51.031418,34.597603607154944
LIN,Materials,Industrial Gases,212430094336,30.30301,10.855448398206853
LYV,Communication Services,Movies & Entertainment,34088318976,106.376816,13.595920378471824
LMT,Industrials,Aerospace & Defense,138900045824,33.10796,27.006265191476942
L,Financials,Multi-line Insurance,21219721216,14.826087,21.881562238953443
LOW,Consumer Discretionary,Home Improvement Retail,153667059712,22.677153,13.645622702573156
LULU,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",22103832576,12.9527445,-49.93688039217518
LYB,Materials,Specialty Chemicals,16232053760,0.0,-23.884013291472748
MTB,Financials,Regional Banks,33987010560,12.786009,18.73891255460157
MPC,Energy,Oil & Gas Refining & Marketing,52227649536,18.275532,24.110931410543383
MAR,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",85224185856,33.117092,15.509097725560189
MRSH,Financials,Insurance Brokers,88089190400,21.510204,-13.86231925944161
MLM,Materials,Construction Materials,39154413568,33.329056,27.89892469821482
MAS,Industrials,Building Products,14062954496,17.179028,-4.460731598006331
MA,Financials,Transaction & Payment Processing Services,470456762368,33.2318,0.3419186444515656
MTCH,Communication Services,Interactive Media & Services,7632534016,14.822429,0.14419681872166804
MKC,Consumer Staples,Packaged Foods & Meats,17021668352,21.641638,-14.24929609579494
MCD,Consumer Discretionary,Restaurants,224164560896,26.8029,9.896057203022943
MCK,Health Care,Health Care Distributors,103758970880,26.10892,47.950397577577256
MDT,Health Care,Health Care Equipment,129146617856,27.287264,28.531273452630384
MRK,Health Care,Pharmaceuticals,269560774656,14.256274,12.914351051941853
META,Communication Services,Interactive Media & Services,1696239452160,29.764261,12.658036042798027
MET,Financials,Life & Health Insurance,51000848384,14.442562,-3.5056033861266878
MTD,Health Care,Life Sciences Tools & Services,29357340672,35.585022,16.743395166104534
MGM,Consumer Discretionary,Casinos & Gaming,9156995072,167.4,-0.534760267355201
MCHP,Information Technology,Semiconductors,40619986944,0.0,36.308333830870176
MU,Information Technology,Semiconductors,461728907264,39.070477,371.29790035644265
MSFT,Information Technology,Systems Software,3572231045120,34.132103,15.658924806049534
MAA,Real Estate,Multi-Family Residential REITs,16171830272,28.544493,-6.879807855065313
MRNA,Health Care,Biotechnology,17758842880,0.0,8.214287530808221
MOH,Health Care,Managed Health Care,9979303936,11.337439,-35.90029195901525
TAP,Consumer Staples,Brewers,9583246336,0.0,-12.127202008205197
MDLZ,Consumer Staples,Packaged Foods & Meats,76368658432,22.104868,2.326931994101287
MPWR,Information Technology,Semiconductors,52481638400,28.089487,85.88795337646154
MNST,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,79539298304,46.255684,55.629901595981494
MCO,Financials,Financial Exchanges & Data,93063815168,41.676304,10.571572722118553
MS,Financials,Investment Banking & Brokerage,290303246336,17.890305,50.4846076365482
MOS,Materials,Fertilizers & Agricultural Chemicals,9027080192,7.367876,20.335924500959933
MSI,Information Technology,Communications Equipment,67654504448,32.564552,-10.607610831971375
MSCI,Financials,Financial Exchanges & Data,45007224832,36.889664,-1.3389036450623863
NDAQ,Financials,Financial Exchanges & Data,56518832128,35.178574,28.780594462269416
NTAP,Information Technology,"Technology Hardware, Storage & Peripherals",19939880960,17.40244,-11.652371089972016
NFLX,Communication Services,Movies & Entertainment,362630119424,33.826088,-3.488090863388206
NEM,Materials,Gold,139503108096,19.751167,236.59948889732775
NWSA,Communication Services,Publishing,15597916160,32.108433,-2.2559118199462294
NWS,Communication Services,Publishing,17144651776,37.156628,2.193711345640368
NEE,Utilities,Multi-Utilities,181499428864,26.489363,25.49714962603845
NKE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",93397385216,36.894737,-12.349569863455681
NI,Utilities,Multi-Utilities,21006792704,23.363157,25.537854610015152
NDSN,Industrials,Industrial Machinery & Supplies & Components,15255450624,32.15059,35.28001578370761
NSC,Industrials,Rail Transportation,64841003008,22.025152,25.80898203871273
NTRS,Financials,Asset Management & Custody Banks,28360042496,17.157896,49.61013413760484
NOC,Industrials,Aerospace & Defense,97184014336,23.364544,47.54513384271818
NCLH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",9496672256,15.0071945,-19.52160282040348
NRG,Utilities,Independent Power Producers & Energy Traders,30182940672,23.324364,70.52830281496082
NUE,Materials,Steel,39725285376,23.082447,54.096064493175064
NVDA,Information Technology,Semiconductors,4589896597504,46.779156,36.339802059302755
NVR,Consumer Discretionary,Homebuilding,20722616320,16.501486,-6.134381858910445
NXPI,Information Technology,Semiconductors,57840128000,28.323456,13.345908334917711
ORLY,Consumer Discretionary,Automotive Retail,85127774208,34.9375,27.076482545232544
OXY,Energy,Oil & Gas Exploration & Production,43891122176,32.75735,-8.590472929907763
ODFL,Industrials,Cargo Ground Transportation,36661731328,35.098595,-0.019668806680642685
OMC,Communication Services,Advertising,24761976832,11.508849,-6.338605301150535
ON,Information Technology,Semiconductors,25614041088,85.79452,1.4908475081699801
OKE,Energy,Oil & Gas Storage & Transportation,48957227008,14.290441,-19.59165381837052
ORCL,Information Technology,Application Software,502510419968,32.87594,6.671407929995576
OTIS,Industrials,Industrial Machinery & Supplies & Components,35538632704,26.710915,-0.07471304432165708
PCAR,Industrials,Construction Machinery & Heavy Transportation Equipment,63449935872,26.787138,19.872896095396815
PKG,Materials,Paper & Plastic Packaging Products & Materials,20121055232,22.565086,1.7898849116601243
PLTR,Information Technology,Application Software,394935369728,385.34882,120.37503865938587
PANW,Information Technology,Systems Software,127899500544,116.13924,1.5270523530775957
PSKY,Communication Services,Movies & Entertainment,12741579776,385.0,10.816903021954845
PH,Industrials,Industrial Machinery & Supplies & Components,117176008704,32.99964,48.52559552078264
PAYX,Industrials,Human Resource & Employment Services,37670047744,23.74208,-21.855022665669026
PAYC,Industrials,Human Resource & Employment Services,7999124992,17.663355,-28.893508640388514
PYPL,Financials,Transaction & Payment Processing Services,53033054208,11.146586,-35.43940086596558
PNR,Industrials,Industrial Machinery & Supplies & Components,17639004160,27.379133,8.530997561787194
PEP,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,203691311104,28.231499,3.006098104647718
PFE,Health Care,Pharmaceuticals,150671261696,15.406977,8.581155114015578
PCG,Utilities,Multi-Utilities,33342302208,12.747899,-23.576232464267445
PM,Consumer Staples,Tobacco,278451552256,25.517832,52.931475347517875
PSX,Energy,Oil & Gas Refining & Marketing,56581435392,37.738544,26.968599342151826
PNW,Utilities,Multi-Utilities,11341862912,19.538145,16.997883552827908
PNC,Financials,Diversified Banks,90445012992,13.4759035,22.138340278892652
POOL,Consumer Discretionary,Distributors,9869120512,24.085611,-19.24866945378999
PPG,Materials,Specialty Chemicals,24890195968,15.959479,-1.928434167417008
PPL,Utilities,Electric Utilities,27163224064,24.979591,17.807561145561657
PFG,Financials,Life & Health Insurance,20545935360,13.52346,23.80192054836411
PG,Consumer Staples,Personal Care Products,346631045120,21.976295,-7.615252742574333
PGR,Financials,Property & Casualty Insurance,121976496128,11.414153,-6.164463353978201
PLD,Real Estate,Industrial REITs,119545184256,37.41279,27.838710555039683
PRU,Financials,Life & Health Insurance,37805711360,14.715068,-4.457307345447833
PEG,Utilities,Electric Utilities,40141963264,19.331732,-2.4514184778167603
PTC,Information Technology,Application Software,19664769024,27.121912,-10.043161671881746
PSA,Real Estate,Self-Storage REITs,48726077440,28.807055,-2.4211049050378572
PHM,Consumer Discretionary,Homebuilding,24441223168,9.558641,16.00712195123345
PWR,Industrials,Construction & Engineering,71466770432,70.89793,52.08203105821452
QCOM,Information Technology,Semiconductors,163905830912,30.607998,1.839215214021555
DGX,Health Care,Health Care Services,20602351616,21.649824,24.920884373448104
Q,Information Technology,Semiconductor Materials & Equipment,20831115264,38.103447,
RL,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",21696620544,26.463757,56.46614489322418
RJF,Financials,Investment Banking & Brokerage,33376364544,16.425657,10.4875492607877
RTX,Industrials,Aerospace & Defense,269870579712,40.66263,76.7370370070151
O,Real Estate,Retail REITs,55931002880,56.934574,22.525453485698378
REG,Real Estate,Retail REITs,13117191168,32.701836,2.7952819962880215
REGN,Health Care,Biotechnology,81742815232,18.486338,8.436559580483863
RF,Financials,Regional Banks,24438548480,12.117392,25.023814313298566
RSG,Industrials,Environmental & Facilities Services,67810152448,32.271915,9.687829149858223
RMD,Health Care,Health Care Equipment,37294387200,26.178278,12.822290241995452
RVTY,Health Care,Health Care Equipment,13303077888,59.077316,2.680666502574405
HOOD,Financials,Investment Banking & Brokerage,94630633472,43.85,166.8357036719074
ROK,Industrials,Electrical Components & Equipment,47193829376,54.65495,51.8774818561286
ROL,Industrials,Environmental & Facilities Services,30548250624,59.33645,39.576695793500406
ROP,Information Technology,Electronic Equipment & Instruments,39747272704,25.968353,-27.53677510883492
ROST,Consumer Discretionary,Apparel Retail,60492087296,29.0625,23.239780649961986
RCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",79244926976,19.567675,28.510314323550862
SPGI,Financials,Financial Exchanges & Data,160792346624,38.303272,7.07653251885807
CRM,Information Technology,Application Software,217560563712,30.470667,-30.435518906033572
SNDK,Information Technology,"Technology Hardware, Storage & Peripherals",70555099136,0.0,
SBAC,Real Estate,Telecom Tower REITs,19904901120,23.46608,-4.867280914034899
SLB,Energy,Oil & Gas Equipment & Services,75736702976,21.557447,36.1037548860252
STX,Information Technology,"Technology Hardware, Storage & Peripherals",80996114432,42.00678,338.6781388835898
SRE,Utilities,Multi-Utilities,56855089152,26.803078,3.249866028256418
NOW,Information Technology,Systems Software,139067850752,79.87879,-37.496440703660674
SHW,Materials,Specialty Chemicals,86289268736,33.796875,4.803367577904211
SPG,Real Estate,Retail REITs,69617328128,26.86463,11.749165275960381
SWKS,Information Technology,Semiconductors,9003311104,19.496754,-29.252527593171134
SJM,Consumer Staples,Packaged Foods & Meats,11229578240,0.0,-1.648389410360645
SW,Materials,Paper & Plastic Packaging Products & Materials,22433124352,29.424656,-17.64810839084722
SNA,Industrials,Industrial Machinery & Supplies & Components,19186731008,19.308138,12.753303111680228
SOLV,Health Care,Health Care Technology,13461264384,8.910448,17.715759519356247
SO,Utilities,Electric Utilities,97822154752,22.099503,11.8714897959517
LUV,Industrials,Passenger Airlines,21711259648,65.61905,26.58882982258811
SWK,Industrials,Industrial Machinery & Supplies & Components,12554974208,27.951723,6.213205443310116
SBUX,Consumer Discretionary,Restaurants,108843212800,58.723927,6.6087650195921945
STT,Financials,Asset Management & Custody Banks,35645853696,13.562168,34.19142238787986
STLD,Materials,Steel,25856485376,21.98373,59.20356987589784
STE,Health Care,Health Care Equipment,25909925888,37.743187,30.919023424181425
SYK,Health Care,Health Care Equipment,135595958272,46.531498,-0.24277859049323824
SMCI,Information Technology,"Technology Hardware, Storage & Peripherals",18625499136,24.56693,3.8269602498379225
SYF,Financials,Consumer Finance,27160199168,7.8663797,13.866817469520495
SNPS,Information Technology,Application Software,96175669248,62.138443,4.132576324605127
SYY,Consumer Staples,Food Distributors,40186019840,22.619946,14.721312063572324
TMUS,Communication Services,Wireless Telecommunication Services,207628566528,17.756496,-14.650213209689808
TROW,Financials,Asset Management & Custody Banks,23138211840,11.484187,-2.2334560066941846
TTWO,Communication Services,Interactive Home Entertainment,45366898688,0.0,34.11263147962989
TPR,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",26401482752,97.35878,97.46875710226938
TRGP,Energy,Oil & Gas Storage & Transportation,41971019776,26.321188,8.90402876561431
TGT,Consumer Staples,Consumer Staples Merchandise Retail,[phone],12.602905,-20.77221425501432
TEL,Information Technology,Electronic Manufacturing Services,67892994048,33.205757,66.09038421941275
TDY,Information Technology,Electronic Equipment & Instruments,28922748928,32.680107,34.50512733171387
TER,Information Technology,Semiconductor Materials & Equipment,38009032704,86.887276,89.61805622617956
TSLA,Consumer Discretionary,Automobile Manufacturers,1433095503872,293.12924,13.609996647153858
TXN,Information Technology,Semiconductors,178763644928,36.0789,8.592664502624155
TPL,Energy,Oil & Gas Exploration & Production,23797479424,50.028988,-11.703910634148809
TXT,Industrials,Aerospace & Defense,16792285184,20.619255,24.455835760294253
TMO,Health Care,Life Sciences Tools & Services,234408001536,36.1059,19.81481353417529
TJX,Consumer Discretionary,Apparel Retail,164726063104,32.673286,23.685242692548293
TKO,Communication Services,Movies & Entertainment,16360847360,75.73764,41.317296297430964
TTD,Communication Services,Advertising,15739070464,36.579544,-72.6577782138378
TSCO,Consumer Discretionary,Other Specialty Retail,29447931904,26.922707,8.188820874458761
TT,Industrials,Building Products,87292772352,30.038282,5.697972948972463
TDG,Industrials,Aerospace & Defense,80567648256,44.44659,21.625257862263318
TRV,Financials,Property & Casualty Insurance,62741045248,10.25784,18.667027260382802
TRMB,Information Technology,Electronic Equipment & Instruments,16660216832,47.952057,0.4303587085036066
TFC,Financials,Diversified Banks,65100845056,13.32199,23.25138444652627
TYL,Information Technology,Application Software,18436454400,59.188892,-25.842654682603268
TSN,Consumer Staples,Packaged Foods & Meats,23213488128,49.43609,17.09188754701415
USB,Financials,Diversified Banks,87904149504,12.23593,23.327353522656647
UBER,Industrials,Passenger Ground Transportation,169419407360,41.876286,28.605350987183538
UDR,Real Estate,Multi-Family Residential REITs,13967742976,84.31818,-7.818201653720387
ULTA,Consumer Discretionary,Other Specialty Retail,29203226624,25.001919,51.7615766230063
UNP,Industrials,Rail Transportation,137939566592,19.41152,3.9189586882441536
UAL,Industrials,Passenger Airlines,33681700864,10.2,9.022320635877215
UPS,Industrials,Air Freight & Logistics,90946936832,16.341463,-7.509318238787044
URI,Industrials,Trading Companies & Distributors,58386444288,23.3638,32.724516700076194
UNH,Health Care,Managed Health Care,256080576512,14.723958,-42.585484496957626
UHS,Health Care,Health Care Facilities,12895744000,9.644931,13.249779430864262
VLO,Energy,Oil & Gas Refining & Marketing,56821313536,38.027027,53.204014937250555
VTR,Real Estate,Health Care REITs,35676209152,143.3019,34.723844632015805
VLTO,Industrials,Environmental & Facilities Services,24968779776,27.550684,0.42766676081649313
VRSN,Information Technology,Internet Services & Infrastructure,23317587968,29.060535,22.773225035100843
VRSK,Industrials,Research & Consulting Services,30217553920,33.222733,-20.351195620534757
VZ,Communication Services,Integrated Telecommunication Services,165789843456,8.383795,6.332516647496041
VRTX,Health Care,Biotechnology,121572761600,33.321857,16.859720528305473
VTRS,Health Care,Pharmaceuticals,15146609664,0.0,11.003181958723292
VICI,Real Estate,Hotel & Resort REITs,30461124608,10.836501,4.063040347928699
V,Financials,Transaction & Payment Processing Services,627718356992,31.857004,4.188989543386972
VST,Utilities,Electric Utilities,55655477248,59.08633,10.356621386211572
VMC,Materials,Construction Materials,39463538688,35.220524,17.73128921153283
WRB,Financials,Property & Casualty Insurance,25548824576,15.107866,18.99119655345699
GWW,Industrials,Industrial Machinery & Supplies & Components,50585468928,29.673403,2.4305030491391486
WAB,Industrials,Construction Machinery & Heavy Transportation Equipment,39614197760,33.680233,23.24308628370204
WMT,Consumer Staples,Consumer Staples Merchandise Retail,932345217024,40.745647,31.17706553752561
DIS,Communication Services,Movies & Entertainment,197470797824,16.147446,0.9143273905568066
WBD,Communication Services,Broadcasting,69599191040,147.73685,163.32082642232564
WM,Industrials,Environmental & Facilities Services,93199261696,36.488956,17.075471916663126
WAT,Health Care,Life Sciences Tools & Services,23228954624,35.85386,5.927873239931503
WEC,Utilities,Electric Utilities,35896217600,20.93928,21.403657353800906
WFC,Financials,Diversified Banks,278468198400,14.170926,29.13190495318948
WELL,Real Estate,Health Care REITs,125934338048,126.54483,49.70252333857563
WST,Health Care,Health Care Supplies,17304547328,35.58136,-26.516791141835682
WDC,Information Technology,"Technology Hardware, Storage & Peripherals",86610714624,35.585915,442.34927303192836
WY,Real Estate,Timber REITs,18925232128,57.021736,-3.1753757548981474
WSM,Consumer Discretionary,Homefurnishing Retail,24861032448,22.935022,13.08018038313893
WMB,Energy,Oil & Gas Storage & Transportation,79965413376,33.927464,21.232451064195846
WTW,Financials,Insurance Brokers,30661285888,15.039235,2.7788177984841687
WDAY,Information Technology,Application Software,50350862336,79.23529,-25.119121436914565
WYNN,Consumer Discretionary,Casinos & Gaming,11829408768,25.226162,37.0841172906472
XEL,Utilities,Multi-Utilities,45152231424,23.271341,18.86619102254694
XYL,Industrials,Industrial Machinery & Supplies & Components,34185490432,36.188145,22.542362058425525
YUM,Consumer Discretionary,Restaurants,42761310208,30.02144,17.54386496126416
ZBRA,Information Technology,Electronic Equipment & Instruments,12129618944,24.048388,-37.83614981032279
ZBH,Health Care,Health Care Equipment,17041631232,21.337467,-16.86826442174928
ZTS,Health Care,Pharmaceuticals,55380209664,21.037037,-21.799843014878256
